,pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
399,spin_pesto_m,The Spinach Pesto Pizza,Artichokes,15.0
400,spin_pesto_m,The Spinach Pesto Pizza,Tomatoes,20.0
401,spin_pesto_m,The Spinach Pesto Pizza,Sun-dried Tomatoes,10.0
402,spin_pesto_m,The Spinach Pesto Pizza,Garlic,10.0
403,spin_pesto_m,The Spinach Pesto Pizza,Pesto Sauce,20.0
404,spin_pesto_s,The Spinach Pesto Pizza,Spinach,15.0
405,spin_pesto_s,The Spinach Pesto Pizza,Artichokes,10.0
406,spin_pesto_s,The Spinach Pesto Pizza,Tomatoes,10.0
407,spin_pesto_s,The Spinach Pesto Pizza,Sun-dried Tomatoes,5.0
408,spin_pesto_s,The Spinach Pesto Pizza,Garlic,5.0
409,spin_pesto_s,The Spinach Pesto Pizza,Pesto Sauce,10.0
410,spinach_fet_l,The Spinach and Feta Pizza,Spinach,45.0
411,spinach_fet_l,The Spinach and Feta Pizza,Mushrooms,60.0
412,spinach_fet_l,The Spinach and Feta Pizza,Red Onions,60.0
413,spinach_fet_l,The Spinach and Feta Pizza,Feta Cheese,40.0
414,spinach_fet_l,The Spinach and Feta Pizza,Garlic,15.0
415,spinach_fet_m,The Spinach and Feta Pizza,Spinach,30.0
416,spinach_fet_m,The Spinach and Feta Pizza,Mushrooms,40.0
417,spinach_fet_m,The Spinach and Feta Pizza,Red Onions,40.0
418,spinach_fet_m,The Spinach and Feta Pizza,Feta Cheese,20.0
419,spinach_fet_m,The Spinach and Feta Pizza,Garlic,10.0
420,spinach_fet_s,The Spinach and Feta Pizza,Spinach,15.0
421,spinach_fet_s,The Spinach and Feta Pizza,Mushrooms,20.0
422,spinach_fet_s,The Spinach and Feta Pizza,Red Onions,20.0
423,spinach_fet_s,The Spinach and Feta Pizza,Feta Cheese,10.0
424,spinach_fet_s,The Spinach and Feta Pizza,Garlic,5.0
425,spinach_supr_l,The Spinach Supreme Pizza,Spinach,45.0
426,spinach_supr_l,The Spinach Supreme Pizza,Red Onions,60.0
427,spinach_supr_l,The Spinach Supreme Pizza,Pepperoni,60.0
428,spinach_supr_l,The Spinach Supreme Pizza,Tomatoes,30.0
429,spinach_supr_l,The Spinach Supreme Pizza,Artichokes,20.0
430,spinach_supr_l,The Spinach Supreme Pizza,Kalamata Olives,15.0
431,spinach_supr_l,The Spinach Supreme Pizza,Garlic,15.0
432,spinach_supr_l,The Spinach Supreme Pizza,Asiago Cheese,30.0
433,spinach_supr_m,The Spinach Supreme Pizza,Spinach,30.0
434,spinach_supr_m,The Spinach Supreme Pizza,Red Onions,40.0
435,spinach_supr_m,The Spinach Supreme Pizza,Pepperoni,40.0
436,spinach_supr_m,The Spinach Supreme Pizza,Tomatoes,20.0
437,spinach_supr_m,The Spinach Supreme Pizza,Artichokes,15.0
438,spinach_supr_m,The Spinach Supreme Pizza,Kalamata Olives,10.0
439,spinach_supr_m,The Spinach Supreme Pizza,Garlic,10.0
440,spinach_supr_m,The Spinach Supreme Pizza,Asiago Cheese,20.0
441,spinach_supr_s,The Spinach Supreme Pizza,Spinach,15.0
442,spinach_supr_s,The Spinach Supreme Pizza,Red Onions,20.0
443,spinach_supr_s,The Spinach Supreme Pizza,Pepperoni,20.0
444,spinach_supr_s,The Spinach Supreme Pizza,Tomatoes,10.0
445,spinach_supr_s,The Spinach Supreme Pizza,Artichokes,10.0
446,spinach_supr_s,The Spinach Supreme Pizza,Kalamata Olives,5.0
447,spinach_supr_s,The Spinach Supreme Pizza,Garlic,5.0
448,spinach_supr_s,The Spinach Supreme Pizza,Asiago Cheese,10.0
449,thai_ckn_l,The Thai Chicken Pizza,Chicken,150.0
450,thai_ckn_l,The Thai Chicken Pizza,Pineapple,45.0
451,thai_ckn_l,The Thai Chicken Pizza,Tomatoes,30.0
452,thai_ckn_l,The Thai Chicken Pizza,Red Peppers,15.0
453,thai_ckn_l,The Thai Chicken Pizza,Thai Sweet Chilli Sauce,30.0
454,thai_ckn_m,The Thai Chicken Pizza,Chicken,100.0
455,thai_ckn_m,The Thai Chicken Pizza,Pineapple,30.0
456,thai_ckn_m,The Thai Chicken Pizza,Tomatoes,20.0
457,thai_ckn_m,The Thai Chicken Pizza,Red Peppers,10.0
458,thai_ckn_m,The Thai Chicken Pizza,Thai Sweet Chilli Sauce,20.0
459,thai_ckn_s,The Thai Chicken Pizza,Chicken,50.0
460,thai_ckn_s,The Thai Chicken Pizza,Pineapple,15.0
461,thai_ckn_s,The Thai Chicken Pizza,Tomatoes,10.0
462,thai_ckn_s,The Thai Chicken Pizza,Red Peppers,5.0
463,thai_ckn_s,The Thai Chicken Pizza,Thai Sweet Chilli Sauce,10.0
464,the_greek_l,The Greek Pizza,Kalamata Olives,15.0
465,the_greek_l,The Greek Pizza,Feta Cheese,40.0
466,the_greek_l,The Greek Pizza,Tomatoes,30.0
467,the_greek_l,The Greek Pizza,Garlic,15.0
468,the_greek_l,The Greek Pizza,Beef Chuck Roast,100.0
469,the_greek_l,The Greek Pizza,Red Onions,60.0
470,the_greek_m,The Greek Pizza,Kalamata Olives,10.0
471,the_greek_m,The Greek Pizza,Feta Cheese,20.0
472,the_greek_m,The Greek Pizza,Tomatoes,20.0
473,the_greek_m,The Greek Pizza,Garlic,10.0
474,the_greek_m,The Greek Pizza,Beef Chuck Roast,70.0
475,the_greek_m,The Greek Pizza,Red Onions,40.0
476,the_greek_s,The Greek Pizza,Kalamata Olives,5.0
477,the_greek_s,The Greek Pizza,Feta Cheese,10.0
478,the_greek_s,The Greek Pizza,Tomatoes,10.0
479,the_greek_s,The Greek Pizza,Garlic,5.0
480,the_greek_s,The Greek Pizza,Beef Chuck Roast,50.0
481,the_greek_s,The Greek Pizza,Red Onions,20.0
482,the_greek_xl,The Greek Pizza,Kalamata Olives,20.0
483,the_greek_xl,The Greek Pizza,Feta Cheese,60.0
484,the_greek_xl,The Greek Pizza,Tomatoes,40.0
485,the_greek_xl,The Greek Pizza,Garlic,20.0
486,the_greek_xl,The Greek Pizza,Beef Chuck Roast,150.0
487,the_greek_xl,The Greek Pizza,Red Onions,80.0
488,the_greek_xxl,The Greek Pizza,Kalamata Olives,25.0
489,the_greek_xxl,The Greek Pizza,Feta Cheese,80.0
490,the_greek_xxl,The Greek Pizza,Tomatoes,50.0
491,the_greek_xxl,The Greek Pizza,Garlic,25.0
492,the_greek_xxl,The Greek Pizza,Beef Chuck Roast,200.0
493,the_greek_xxl,The Greek Pizza,Red Onions,100.0
494,veggie_veg_l,The Vegetables + Vegetables Pizza,Mushrooms,60.0
495,veggie_veg_l,The Vegetables + Vegetables Pizza,Tomatoes,30.0
496,veggie_veg_l,The Vegetables + Vegetables Pizza,Red Peppers,15.0
497,veggie_veg_l,The Vegetables + Vegetables Pizza,Green Peppers,20.0
498,veggie_veg_l,The Vegetables + Vegetables Pizza,Red Onions,60.0
499,veggie_veg_l,The Vegetables + Vegetables Pizza,Zucchini,30.0
500,veggie_veg_l,The Vegetables + Vegetables Pizza,Spinach,45.0
501,veggie_veg_l,The Vegetables + Vegetables Pizza,Garlic,15.0
502,veggie_veg_m,The Vegetables + Vegetables Pizza,Mushrooms,40.0
503,veggie_veg_m,The Vegetables + Vegetables Pizza,Tomatoes,20.0
504,veggie_veg_m,The Vegetables + Vegetables Pizza,Red Peppers,10.0
505,veggie_veg_m,The Vegetables + Vegetables Pizza,Green Peppers,15.0
506,veggie_veg_m,The Vegetables + Vegetables Pizza,Red Onions,40.0
507,veggie_veg_m,The Vegetables + Vegetables Pizza,Zucchini,20.0
508,veggie_veg_m,The Vegetables + Vegetables Pizza,Spinach,30.0
509,veggie_veg_m,The Vegetables + Vegetables Pizza,Garlic,10.0
510,veggie_veg_s,The Vegetables + Vegetables Pizza,Mushrooms,20.0
511,veggie_veg_s,The Vegetables + Vegetables Pizza,Tomatoes,10.0
512,veggie_veg_s,The Vegetables + Vegetables Pizza,Red Peppers,5.0
513,veggie_veg_s,The Vegetables + Vegetables Pizza,Green Peppers,20.0
514,veggie_veg_s,The Vegetables + Vegetables Pizza,Red Onions,20.0
515,veggie_veg_s,The Vegetables + Vegetables Pizza,Zucchini,10.0
516,veggie_veg_s,The Vegetables + Vegetables Pizza,Spinach,15.0
517,veggie_veg_s,The Vegetables + Vegetables Pizza,Garlic,5.0
